NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;5;16/05/2014;16/05/2014;19/05/2014;0;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Internet;S;S;Finalizada avaliada;Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;07/05/2014;07/05/2014;07/05/2014;0;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;N;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;F;entre 21 a 30 anos;2014;5;29/05/2014;30/05/2014;30/05/2014;1;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;5;20/05/2014;24/05/2014;24/05/2014;4;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;N;S;Finalizada avaliada;N�o Resolvida;3
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;5;21/05/2014;22/05/2014;26/05/2014;1;Pontofrio.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Recusa em cancelar compra/servi�o no prazo de arrependimento (compra fora do estabelecimento);Internet;S;S;Finalizada avaliada;Resolvida;4
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;5;20/05/2014;21/05/2014;21/05/2014;1;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;Resolvida;5
N ;AC;Rio Branco;F;entre 31 a 40 anos;2014;5;23/05/2014;24/05/2014;26/05/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;12/05/2014;15/05/2014;17/05/2014;3;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Stand, feiras e eventos;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;09/05/2014;12/05/2014;12/05/2014;3;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Telefone;S;S;Finalizada avaliada;Resolvida;3
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;5;22/05/2014;22/05/2014;22/05/2014;0;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Internet;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;5;21/05/2014;29/05/2014;29/05/2014;8;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;5;21/05/2014;21/05/2014;21/05/2014;0;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 51 a 60 anos;2014;5;09/05/2014;14/05/2014;24/05/2014;5;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;F;entre 61 a 70 anos;2014;5;07/05/2014;16/05/2014;26/05/2014;9;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;F;entre 41 a 50 anos;2014;5;08/05/2014;14/05/2014;17/05/2014;6;Pontofrio.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Refrigerador / freezer;Cobran�a / Contesta��o;Negativa��o indevida;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;5;26/05/2014;27/05/2014;28/05/2014;1;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;Dificuldade para obter boleto de quita��o ou informa��es acerca de c�lculos, pagamentos, saldo devedor;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 21 a 30 anos;2014;5;08/05/2014;12/05/2014;22/05/2014;4;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;F;entre 41 a 50 anos;2014;5;08/05/2014;;19/05/2014;;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;N;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 41 a 50 anos;2014;5;15/05/2014;20/05/2014;20/05/2014;5;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 41 a 50 anos;2014;5;11/05/2014;16/05/2014;26/05/2014;5;Itauleasing;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamentos de Ve�culos / Leasing;Cobran�a / Contesta��o;Dificuldade para obter boleto de quita��o ou informa��es acerca de c�lculos, pagamentos, saldo devedor;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;5;22/05/2014;26/05/2014;27/05/2014;4;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;SAC - Dificuldade em obter protocolo, grava��o ou hist�rico;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 61 a 70 anos;2014;5;07/05/2014;09/05/2014;09/05/2014;2;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 51 a 60 anos;2014;5;07/05/2014;09/05/2014;19/05/2014;2;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 61 a 70 anos;2014;5;08/05/2014;16/05/2014;19/05/2014;8;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
