S ;PR;Curitiba;M;entre 31 a 40 anos;2014;5;30/05/2014;03/06/2014;07/06/2014;4;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Cobran�a de compra/saque n�o reconhecido / Contesta��o de cobran�a;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;5;29/05/2014;29/05/2014;08/06/2014;0;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;27/05/2014;02/06/2014;02/06/2014;6;Garantec;Corretoras e Sociedades de Seguros, Capitaliza��o e Previd�ncia;Servi�os Financeiros;Seguro Garantia Estendida;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 51 a 60 anos;2014;5;27/05/2014;30/05/2014;09/06/2014;3;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Atendimento Banc�rio;Atendimento / SAC;SAC - Descortesia / despreparo / demora;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;F;entre 51 a 60 anos;2014;5;23/05/2014;29/05/2014;08/06/2014;6;Bradesco Auto/RE;Corretoras e Sociedades de Seguros, Capitaliza��o e Previd�ncia;Servi�os Financeiros;Seguros de Ve�culos;Contrato / Oferta;Negativa de cobertura / Demora injustificada ou Diverg�ncia na indeniza��o;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
N ;AC;Rio Branco;F;entre 21 a 30 anos;2014;5;23/05/2014;28/05/2014;07/06/2014;5;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;5;23/05/2014;30/05/2014;03/06/2014;7;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;N;S;Finalizada avaliada;Resolvida;4
CO;DF;Bras�lia;M;entre 41 a 50 anos;2014;5;23/05/2014;26/05/2014;05/06/2014;3;Ponto Frio;Varejo;Produtos Eletrodom�sticos e Eletr�nicos;Refrigerador / freezer;Cobran�a / Contesta��o;Cobran�a de valor para a devolu��o do produto;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;Coroat�;M;entre 51 a 60 anos;2014;5;28/05/2014;07/06/2014;10/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;5;28/05/2014;03/06/2014;13/06/2014;6;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 21 a 30 anos;2014;5;24/05/2014;03/06/2014;04/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;Resolvida;1
CO;DF;Bras�lia;F;entre 61 a 70 anos;2014;5;25/05/2014;28/05/2014;02/06/2014;3;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o servi�o;Internet;S;S;Finalizada avaliada;N�o Resolvida;3
CO;DF;Bras�lia;M;entre 41 a 50 anos;2014;5;28/05/2014;29/05/2014;08/06/2014;1;Ponto Frio;Varejo;Produtos Eletrodom�sticos e Eletr�nicos;Refrigerador / freezer;Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;5;25/05/2014;02/06/2014;12/06/2014;8;Pontofrio.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 51 a 60 anos;2014;5;26/05/2014;04/06/2014;06/06/2014;9;Submarino Viagens;Ag�ncias de Viagens;Turismo/Viagens;Transfer / Receptivo;Contrato / Oferta;Dificuldade para alterar ou cancelar o contrato /servi�o;Internet;S;S;Finalizada avaliada;Resolvida;3
CO;DF;Bras�lia;M;entre 41 a 50 anos;2014;5;28/05/2014;30/05/2014;02/06/2014;2;BB Seguro Auto;Corretoras e Sociedades de Seguros, Capitaliza��o e Previd�ncia;Servi�os Financeiros;Seguros de Ve�culos;Cobran�a / Contesta��o;Cobran�a submetendo a ofensa, constrangimento ou amea�a;Telefone;S;S;Finalizada avaliada;Resolvida;4
NE;MA;S�o Lu�s;M;entre 41 a 50 anos;2014;5;28/05/2014;07/06/2014;16/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;4
NE;MA;S�o Lu�s;M;entre 41 a 50 anos;2014;5;28/05/2014;07/06/2014;16/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;5;26/05/2014;05/06/2014;15/06/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 61 a 70 anos;2014;5;27/05/2014;06/06/2014;08/06/2014;10;Banco BMG;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
NE;MA;S�o Lu�s;F;entre 31 a 40 anos;2014;5;27/05/2014;29/05/2014;03/06/2014;2;Santander Financiamentos;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamentos de Ve�culos / Leasing;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Loja f�sica;S;S;Finalizada avaliada;Resolvida;1
NE;MA;S�o Lu�s;M;entre 41 a 50 anos;2014;5;28/05/2014;07/06/2014;16/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada avaliada;N�o Resolvida;3
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;5;28/05/2014;04/06/2014;14/06/2014;7;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Stand, feiras e eventos;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;M;entre 31 a 40 anos;2014;5;28/05/2014;04/06/2014;14/06/2014;7;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
N ;AC;Rio Branco;F;entre 51 a 60 anos;2014;5;26/05/2014;05/06/2014;06/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada avaliada;N�o Resolvida;3
CO;DF;Bras�lia;F;entre 31 a 40 anos;2014;5;27/05/2014;06/06/2014;16/06/2014;10;Avianca - Oceanair;Transporte A�reo;Transportes;A�reo;V�cio de Qualidade;Atraso de v�o;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 51 a 60 anos;2014;5;28/05/2014;04/06/2014;14/06/2014;7;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
N ;AC;Rio Branco;F;entre 21 a 30 anos;2014;5;28/05/2014;02/06/2014;05/06/2014;5;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);Cobran�a / Contesta��o;Negativa��o indevida referente � pagamento j� efetuado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
NE;MA;S�o Lu�s;M;entre 61 a 70 anos;2014;5;29/05/2014;07/06/2014;17/06/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Atendimento / SAC;SAC - Dificuldadede de contato / acesso;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;Carolina;M;entre 31 a 40 anos;2014;5;19/05/2014;29/05/2014;08/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;5;29/05/2014;05/06/2014;09/06/2014;7;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
NE;MA;S�o Lu�s;F;entre 21 a 30 anos;2014;5;27/05/2014;06/06/2014;16/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 21 a 30 anos;2014;5;30/05/2014;06/06/2014;06/06/2014;7;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Dificuldadede de contato / acesso;Telefone;S;S;Finalizada avaliada;Resolvida;1
CO;DF;Bras�lia;M;entre 51 a 60 anos;2014;5;27/05/2014;06/06/2014;06/06/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
NE;MA;S�o Bento;F;mais de 70 anos;2014;5;20/05/2014;26/05/2014;05/06/2014;6;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;5;20/05/2014;28/05/2014;07/06/2014;8;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 31 a 40 anos;2014;5;29/05/2014;29/05/2014;03/06/2014;0;Hipercard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Informa��o;Dados pessoais ou financeiros consultados, coletados, publicados ou repassados sem autoriza��o;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;5;24/05/2014;02/06/2014;12/06/2014;9;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Servi�o indispon�vel para a regi�o ou sem previs�o;Loja f�sica;N;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;5;21/05/2014;23/05/2014;02/06/2014;2;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;N;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;F;entre 31 a 40 anos;2014;5;22/05/2014;26/05/2014;05/06/2014;4;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
N ;AC;Rio Branco;M;entre 21 a 30 anos;2014;5;23/05/2014;24/05/2014;02/06/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);N�o comprei / contratei;N;S;Finalizada avaliada;Resolvida;4
NE;MA;S�o Lu�s;M;entre 41 a 50 anos;2014;5;21/05/2014;31/05/2014;10/06/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;5;23/05/2014;02/06/2014;12/06/2014;10;Pontofrio.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Refrigerador / freezer;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;M;entre 21 a 30 anos;2014;5;22/05/2014;26/05/2014;05/06/2014;4;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Atendimento Banc�rio;V�cio de Qualidade;Fila em banco;Loja f�sica;N;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;F;entre 41 a 50 anos;2014;5;23/05/2014;29/05/2014;03/06/2014;6;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Publicidade abusiva / ofensiva / discriminat�ria;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;4
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;5;23/05/2014;02/06/2014;12/06/2014;10;Pontofrio.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Fog�o, microondas, forno el�trico, depurador de ar e coifa;Entrega do Produto;Produto entregue incompleto / diferente do  pedido;Ganhei de presente;S;S;Finalizada n�o avaliada;N�o Avaliada;
